-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\Videos\divy\mistry\mistry_partner\android\app\src\main\AndroidManifest.xml:10:4-50:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\19aabc4b33b23e288bd737bfc2d71922\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\19aabc4b33b23e288bd737bfc2d71922\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hp\.gradle\caches\transforms-3\8d8722449c8eedf64e33ce74e944ca67\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hp\.gradle\caches\transforms-3\8d8722449c8eedf64e33ce74e944ca67\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hp\.gradle\caches\transforms-3\b2335371e5c89d5344e384de4531f59a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hp\.gradle\caches\transforms-3\b2335371e5c89d5344e384de4531f59a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hp\.gradle\caches\transforms-3\b2335371e5c89d5344e384de4531f59a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hp\.gradle\caches\transforms-3\b2335371e5c89d5344e384de4531f59a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\hp\.gradle\caches\transforms-3\bf848454c8f48a925dac05239b154542\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\hp\.gradle\caches\transforms-3\bf848454c8f48a925dac05239b154542\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\19aabc4b33b23e288bd737bfc2d71922\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\19aabc4b33b23e288bd737bfc2d71922\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\63fd19a2ec554e144390cd307f54ae77\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\63fd19a2ec554e144390cd307f54ae77\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\hp\.gradle\caches\transforms-3\bf848454c8f48a925dac05239b154542\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\hp\.gradle\caches\transforms-3\bf848454c8f48a925dac05239b154542\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
queries
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-25:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\876a6f06a6ec12de037385454ac16ed3\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\876a6f06a6ec12de037385454ac16ed3\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-64
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\876a6f06a6ec12de037385454ac16ed3\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\876a6f06a6ec12de037385454ac16ed3\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-68
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:11:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:13:18-51
package#com.waze
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-44
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:15:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:16:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-62
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:17:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-59
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:18:18-56
package#net.osmand
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-46
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:19:18-43
package#net.osmand.plus
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:20:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-57
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:21:18-54
package#com.tencent.map
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:22:18-48
package#com.here.app.maps
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-53
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:23:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-55
	android:name
		ADDED from [:map_launcher] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:24:18-52
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
